id,base_rank,name,flavor_text,rarity,str,dex,def,agi
160,160,こおりのロッド,投げるとブリザラが発動する。,1,-36,236,165,38
161,161,ドラゴンスレイヤー,観光地でたくさん売ってたので一本買ってきたキーホルダー。光る石がついている。,3,124,153,-22,210
162,162,タバスコ,すっぱ辛い。,1,92,168,34,74
163,163,シーチキン,チロル「チキチキした味するよね」スピカ「5%くらいわかる表現だ」,1,62,149,80,67
164,164,備前長船,ネームドだけどユニークではない。,2,117,41,134,40
165,165,ワドラボヤンティ,時の特権をあらわす帽子。上位の時魔法とこの世界の理、具体的に言うと敵味方の行動順を正確に識ることができる。…でもこれ帽子っていうか…簪じゃない？,3,100,189,-1,175
166,166,デビルフォーク,悪魔描いて！とお願いしたときに描かれるイラストがかなりの割合で持っている三つ叉の槍。ワルっぽいんたろうか。,2,162,158,14,64
167,167,ケバブ,はさみ肉パン。辛いソースをかけるかどうかはおこのみで。,1,6,30,347,79
168,168,勝利点トークン,こんな序盤に手に入れてもあまり得にならないねー...,1,99,164,144,-16
169,169,拍子木,ひのよーじんっ！,1,123,141,80,30
170,170,アダプター,見たことない端子から、見たことない端子に変換している。,1,110,80,88,60
171,171,ゼロΩ抵抗,「無駄な抵抗はやめろ！」「言うと思った...」,1,36,70,96,201
172,172,星符/ライブラ,黄道十二星座が一つ、ライブラの祈りが込められた符。星座としてはいまいち地味だけど、星の名前が異様にカッコいい。,3,60,80,90,130
173,173,長針,古時計の山から丹念に一本一本抜いてきた。ぐさぁーっ！,1,20,81,79,139
174,174,ジャベフード,おませな駆逐艦がいつもつけているフード。たまにかぶるとかわいいね。,4,168,145,39,98
175,175,うさみみ,「スピカつけてよ！」「いやこれはだいぶ恥ずかしいかなー...」,3,97,43,41,221
176,176,光の護封剣,† † † < ピカー,3,130,30,75,130
177,177,渋皮,渋皮煮からの単離に成功。,1,50,73,140,90
178,178,トラペゾヘドロン,平行な辺のない四角形でできた立体。要するにどんなのかというと、10面ダイス。,2,34,399,-95,78
179,179,キャロットミサイル,ぐりぐりと回転しながらこっちに向かってくる。撃ち落とさない限り必中だ！,1,30,244,-29,216
180,180,ヘモグロビン,...の形をしたクッション。真ん中がへこんでいる。,1,-23,69,222,101
181,181,ブレイズソード,よく燃えている剣。,4,131,81,45,98
182,182,アフリカ投げナイフ,非常に危険な形をした...ブーメラン...短剣...?　よくわからないけど、殺意だけはがっつり伝わってくる。,2,117,122,96,46
183,183,チェックスカート,少しだけ膝丈よりも長い。こういう普通にかわいい服...これまで全然落ちてなかった...!,2,129,150,-79,209
184,184,Kindle,充電は当然切れている。,1,248,-43,120,127
185,185,スクール水着,おへその下のところに水を抜くためのスリットがついている、旧式のスクール水着。ちょっと生地が厚く、シルエットがダボってする。,3,87,23,220,148
186,186,メジャー,なんでも測れるやわらかメジャー。チロルのけもみみは12cm。,1,-1,216,101,90
187,187,水素爆弾,「跡形も残らなくなるから起動しちゃダメだよ」「これは...鈍器！」「それでいい」,3,219,219,0,12
188,188,ラー油,蓋がベタベタしている。あんまり触りたくない。,1,79,211,61,55
189,189,うに,イガグリである。,2,182,59,176,35
190,190,ノコギリクワガタ,じゃんけんに勝つと攻撃してくれる。すごいぞ！,1,27,156,151,42
191,191,荷電粒子砲,ビームの出るガン！,4,146,14,42,207
192,192,ボブジテン,「みんなで遊ぶ非電源ゲームで、外国の人が箱に書いてあって、ふだに書いてある単語を外来語なしで説明ーー」「はいはいボブジテン！！！」「正解ー♡」,2,35,70,158,133
193,193,ロマネスコ,吸い込まれそうになる模様をした緑色の野菜。フラクタルなのでわりと簡単にシミュレーションで模様を再現できる。スピカ「こわっ！こんなの食べるの！？」,1,100,60,70,110
194,194,ちゅーる,チロルはケモミミだけどねこではないので普通に人間のご飯を食べる。なので…屈しニャい…！,1,30,60,110,60
195,195,スマートフォン,異世界の必需品。なんやかんやつながる電波を利用して知識チートなりオーパーツとして取引の材料にしたり重宝するぞ。,1,130,50,70,100
196,196,いじわるペンギン,いじわるなので、かばんの中にこっそり魚を仕込んで放置したりする。両脚を掴んで吊すといったん大いに反省するがペンギンなのですぐ忘れてまた魚の嫌がらせを始める。なんなんだ,1,128,140,38,88
197,197,鹿の角,そこそこの堅さと尖りを持った素材。 加工すればなんかになりそうなんだけど、今のところは特に思いつかない。,2,66,102,44,171
198,198,ダサT,「やばみ」と大きく印刷されただけのTシャツ。チロル低MP時のおうちウェア。,1,130,20,180,90
199,199,花牌,使い道がわからないまま、いい感じに箱の中に納めるために取って置かれている。,1,16,146,53,192
200,200,猫砂,量が多い。家に置いておきたいなあ...,1,110,222,-58,135
201,201,木綿豆腐,若干硬いお豆腐。お値段据え置きでいっぱい食べられる気がしてお得。,1,164,97,29,108
202,202,エリクシールハーフ,半分くらい元気になるドリンク。100本単位で支給される。,1,14,14,181,177
203,203,焼夷弾,汚物は消毒だー！爆発よりも燃焼に重きを置いた弾。,1,81,122,95,63
204,204,帝王ダリア,家で気軽に育てられるわりに平気で2メートルを超えるやたらでかくて立派な花。地域で一番高く咲かせたら勝ち。耐久性があるというわけではない。,3,158,226,-114,198
205,205,クラインの壺,表を伝っていくと裏に行き着く不思議な構造体。,2,117,258,106,-84
206,206,威力棒Vii,名前が強そうなパチモノ。実際にゲームが遊べたりする。,1,173,-44,128,58
207,207,チョウの標本,緊張感のあるドラムンベース。最近なぜか移植された。,2,184,92,210,-66
208,208,バニースーツ,いやー！なんかやたら流行ってて普通の服みたいな認識できてるけど普通に恥ずかしいよ！？,1,37,131,94,144
209,209,ペプシマン,本体じゃなくて全身タイツの方か...,1,167,74,53,77
210,210,フルーツサンド,キウイをはさんだごちそうサンド。,1,70,133,165,29
211,211,三角コーン,家に置いてみるとでかい、本当にでかい。,1,41,-69,324,74
212,212,スパッツ,スピカの服は風通しが良くないのでよく蒸れる。,3,168,50,49,148
213,213,二重炭素,C_2。ありえない物体と思いきや、なんだかんだ発生した。,1,162,-31,72,223
214,214,複製型ニムエ,そこそこサイズの妖精。掃除機が得意。,4,113,80,32,111
215,215,蹄鉄,便器みたいな形をした金具。馬の蹄がすり減らなくなる。逆に蹄痛くないのかな...,3,170,-22,130,120
216,216,トラバサミ,踏むとこが突っ張っている押さえを外したらガッチガチに締め付けられている板バネが持ち上がって獲物を挟み込む罠。とても痛いけど即死はしない嫌なアイテム。,1,-73,145,111,237
217,217,アルソミトラ,種がブーメランのような形をしていて、高いところから落としてみるとくるくるよく飛ぶ種。馴染みのない名前からレア物かと思いきや、割とそのへんに生えている。,1,97,126,37,147
218,218,白タイツ,そこそこ厚手でもこもこあたたかい。,3,93,5,198,121
219,219,黒タイツ,こっちはとても生地が薄く、よく透ける。,3,-90,282,103,191
220,220,高野豆腐,フリーズドライそのものではないが、似たような考え方に基づいて作られた豆腐。,1,180,60,173,-23
221,221,爆炎神龍セット,うおー！,1,213,73,61,107
222,222,ジャベリン,お船のあの子からもらってきました。百発百中の投げ槍だ！,4,144,112,55,94
223,223,ミニSDカード,孤立した規格のカード。大きくもなく小さくもなく、使い勝手は微妙。,1,51,45,124,139
224,224,金剛杖,ダイヤモンド製なわけではなく、八角形の修験用の杖をこう呼ぶ。要するに木の棒。,1,137,66,40,163
225,225,博麗神社のお札,効き目抜群、妖怪を確実に無力化する便利なお札。おっかないあの子もこれ1枚でたちまち思い通りに。,4,44,129,99,155
226,226,ごま油,でろーんとしている。なににかけてもうまい。,1,-94,223,98,122
227,227,モリンフェン,減量に失敗してひとつ上のランクで戦わなければいけなくなったボクサー。不思議な名前をしている。,1,45,36,116,209
228,228,ハミハミリオン,激しく言い間違えたハムスター。いや...そうはならないでしょう...,1,161,63,15,153
229,229,リモコン,どこかの家のなにかのリモコン。これ強化して一つにまとめちゃったら誰か困らないかな...,1,33,158,108,142
230,230,生ハムの原木,その重さで殴るタイプのこん棒。肉なのであんまり痛くはない。緊急時には食べられる。,2,100,223,100,-42
231,231,データ用CD-R,データ用なので著作権使用料が乗っておらずすこし安い。,1,30,131,99,143
232,232,めんつゆ,ごま油とコンボするとうまみポイントが大量に稼げる。単体で使っても強い。,1,104,147,123,27
233,233,唐辛子,ごま油とめんつゆとコンボするとうまみポイントがそれはもう大量に稼げる。単体で使うのは難しい。,1,116,123,210,-30
234,234,セーラーふく,そのまま着るとへそが見える。防具向きではない。,2,148,146,-51,142
235,235,ふがし,スカスカなので攻撃力ゼロ、防御力ゼロ。,1,0,200,0,200
236,236,アニサキス,生きたままスッと入って胃袋に穴をあける凶悪なヤツ。通称アニー。,1,132,15,132,159
237,237,白,クソッ何も書いてねえ！ハズレだ！,3,111,187,36,90
238,238,發,これ14個あつめたら字一色であがりかな...とあつめてみたら+13に強化されてしまった。,3,36,111,187,90
239,239,中,唯一ビームを出せる、最強の三元牌。,3,187,36,111,90
240,240,ちまき,もち米おにぎり。,1,125,11,240,30
241,241,エビマヨうきわ,ピザについてくるエビの頭がついた浮き輪。えっびまよまよーーー！,1,66,63,127,169
242,242,たいにゃん,食用の妖精。　食べる...食べるのか...,1,95,90,107,80
243,243,みすず飴,チロル家に常備されている透明なかためのゼリー。ただただ甘く、好みが分かれる。チロルは好き。,1,231,62,78,27
244,244,初音ミク,ネギはついてこないので、基本的に歌によるバフで戦う。,1,0,119,45,196
245,245,マリンメイド服,つまりどういうメイド服なんだ。そもそもマリンメイドってなんだ。,4,150,112,11,133
246,246,ファイアアルパカ,アルパカではなく、周りのエフェクトが燃えているのでアルパカ本体は無害。更新通知がよく出てくる。,1,58,181,83,84
247,247,マンボウの軟骨,ぷにぷにしており、よく跳ねる。,1,133,168,173,-35
248,248,シビからスープ,ただ辛いだけではなく、痺れを感じさせる本格中華スープ。,1,51,133,65,157
249,249,アークスター,くっつくスリケン。扱いやすい。,1,83,2,168,178
250,250,モスバーガー,[パン　トマト　にく　パン] で構成されたちょっと普通と違うハンバーガー。できたてが美味しい。,1,104,134,194,-26
251,251,先行者,奇怪な動きをするロボット。ビームとかも出る。,2,186,-85,156,138
252,252,かにプ,カニとプリンが両方好きなら一緒に食べればいいよねという、カツカレーと同じ考え方で作られた謎の物体。常に1+1が2になるとは限らない。,1,34,131,156,101
253,253,TFSM,「なにこれ？兵器？」「いや...これは......豆腐そうめんだ...!」「なんでそんなめんどくさい表記になってるの？」,1,123,148,33,88
254,254,タコけしマシーン,タコを消すことができる。変なタイミングで要求される。,1,79,216,124,-26
255,255,鉄砕牙,もふもふ大剣。,2,113,160,95,22
256,256,牛皿,お皿の上位種。大量の肉、しらたき、豆腐が乗ったすき焼きセットみたいなお皿。,1,47,73,175,97
257,257,ダクトテープ,ダクトマンのメイン装備。なんでも修理できちゃうし、なんでも簀巻きにして倒してしまえる。,1,199,-50,50,222
258,258,厚切りメンマ,贅沢な太さのメンマ。一杯のラーメンから2本しか取れない。,1,28,190,166,22
259,259,プラスパワー,コンタックみたいな見た目の薬。強くなれる。,1,177,134,173,-55
260,260,リンゴ飴,外はカリッと、中はじゅわっと...を楽しむ食べ物なのだけど、飴の層が厚いと普通の飴として消化することを強いられてしまうので加減が難しい。,1,106,122,-26,257
261,261,硫酸銅水溶液,カジュアルに毒物をアイテムとして拾ってしまうスピカ一行なのであった。水色できれい。,1,77,78,83,145
262,262,ジェイムデー秘本,古の時代から存在するアーティファクトの一つ。すごく時間がかかるけど、ちょっとずつ読もう。,1,137,-24,200,135
263,263,黒の予言書,歴史書だと思って読んでた本が未来まで続いてて世界の終わりの予言まで見つけちゃった！これから私、どうなっちゃうの～！？,1,38,144,102,122
264,264,翠玉福袋,キャベツのハム包み。煮込み料理でどうぞ。ちょっとしか肉を使わないのに攻撃力がたくさん上がる、コスパ満点料理。,3,151,29,147,59
265,265,チベットスナギツネ,ついてきてくれた。 ......のはいいのだけど、いつもあの顔でこっちを見てくる。,1,79,-10,162,135
266,266,醤油ラーメン,透き通ったスープのあっさり系ラーメン。しみじみとMPが回復する。,1,70,162,58,136
267,267,激辛麻婆豆腐,皿に持ってなおぐつぐつと湧き続ける邪悪な麻婆豆腐。緊張感のある食事シーンにどうぞ。,1,164,-30,20,234
268,268,遠足のしおり,スピカたちが行っているのは探索であって、遠足ではない。世界には遠足気分でこんな所まで来る冒険者がいるのだろうか...,1,158,-13,133,126
269,269,風神の瞳,モンド地方に散らばる失われし風神の瞳。要するに四魂のかけらみたいなもの。たくさん集めよう。,2,-69,156,151,167
270,270,もんどり,いまよ！もんどりうって！！,1,-1,151,143,113
271,271,マンガン電池,重くてパワーの低い乾電池。実験で使う。,1,189,164,147,-38
272,272,割り箸,きれいに割れた。,1,176,93,134,3
273,273,無骨な剣,鋳造してそのまま、刃もつけずにそのまま利用している大剣。,2,80,128,143,60
274,274,トンファー,トの字を描く殴打武器。達人の間合いを測れ。,1,-41,208,130,110
275,275,ぷっちょ,4つこぶがある特徴的なかたちで敵を惑わせる。ときどきチロルも動揺する。,1,165,175,117,2
276,276,ススキ,光を浴びて輝くやわらかい草。くすぐれ！,1,91,111,212,29
277,277,パンジャンドラム,チロル「これはこう転がしてな？」スピカ「うん」チロル「敵のところまでいったら、爆発する」スピカ「そううまくいくの？」チロル「いくといいね」スピカ「そうだね」,1,123,72,58,153
278,278,真鍮の王冠,素材的価値はあんまりないけれど、がんばって削りだしました。,3,80,67,250,12
279,279,瑠璃袋,崖にしか生えないやっかいな花。,3,63,196,201,-53
280,280,十手,であえであえ～～～～！御用だ御用だ！,1,75,133,3,119
281,281,フエ星人,フエラムネの当たり。暗いところで光るフエラムネを模したミュータント。,4,103,120,79,70
282,282,ハッピーパウダー,砂糖+塩+うまみでできたやみつきパウダー。捕食者の指につくことで種を拡散する。,1,70,146,40,150
283,283,ピカチューカステラ,電気ねずみに偶然似たキャラクターを模した焼き菓子。,1,280,-24,61,69
284,284,くものすローブ,蜘蛛の糸を根気よくひたすら編み上げて作ったローブ。圧倒的な耐久性を誇る。,1,67,135,30,149
285,285,觔斗雲,乗れる雲…だが、仙人しか乗れない。,1,159,-8,268,9
286,286,グリルパイン,パイナップルを輪切りにして焼いたやつ。甘酸っぱさが引き立てられてとても美味しい。,2,10,142,137,116
287,287,善玉菌,おなかの調子をよくする。ぼんやりとしたくくりのぼんやりとした生物。,1,9,73,165,140
288,288,悪玉菌,おなかをこわす。なんとなく減ると嬉しくなるぼんやりとしたくくりの生物。,1,156,113,91,50
289,289,サンダー・ボルト,敵は全滅する。,2,148,123,213,-78
290,290,八木アンテナ,家についてるアンテナ。,1,122,100,41,162
291,291,たくあん,パリパリ大根漬け。塩分控えめ。,1,73,290,12,69
292,292,バトルアックス,戦うための斧。命中低くなりがち。,2,33,104,135,102
293,293,蜂の巣,かじって食べる。蜂蜜が詰まってるので甘いが巣本体は消化できない。,1,33,104,196,95
294,294,水筒,旅のお供。ペットボトルまるまる入ります。,1,142,118,87,33
295,295,マグネシウム,よく光りよく燃える。比較的危険な金属。,1,126,124,168,28
296,296,霊素,わずかな霊力の淀み。数種類の霊素の寄り集まりが具現化すると妖精として形を持つ。,1,184,13,253,-1
297,297,魔女帽子,つばの部分が大きくとってある三角帽子。てっぺんがよくヘタれる。,3,178,72,90,25
298,298,銀の鍵,光り輝く不思議な鍵。どこかの何かを開けられる。,1,169,204,-53,84
299,299,振動パック,コントローラの後ろの方に挿して使う。重量バランスが悪くなる。電池式。,1,141,179,46,83
300,300,チャーシュー,まんまる薄切り。甘めの味付け。,1,5,125,138,147
301,301,トミーガン,だがこいつが許すかな！割と傑作めなサブマシンガン。,3,223,-31,-4,254
302,302,オアチュリー,パチュリーを召喚するときの失敗作。5%くらいでこいつが出てくる。,1,260,72,40,-5
303,303,ゴールデンキノコ,イイイイイヤッフフフー！！　加速できるならやれるだけやりたいと言う心理を突く素人殺し。連打に夢中になったスピカは落ちる。,2,105,130,82,89
304,304,金塊,これはいいものだ。,2,32,109,168,101
305,305,瞬足,コーナーで差をつけろ！偏りをあえて作ってあるのでトラックと逆方向には曲がりにくくなる。,1,130,172,-30,158
306,306,ストラディバリウス,今の技術で作ると案外負けてない音が出るらしい。伝説は技術となった。,1,122,135,139,-1
307,307,中籠包,中くらいのサイズの肉まんじゅう。え、そういうのある？,1,56,198,170,-11
308,308,グリピ,グリーンピースである。チロルが勝手に略した。,1,116,213,94,27
309,309,釣竿,ようやくまともなサバイバルアイテム登場。夕食は魚だ！,1,2,142,237,50
310,310,ポイントカード,全部違う店のカードだから楽しくなってコレクションしている。,1,99,130,57,121
311,311,ムラマサブレード,体力が減っているほど強くなる怪しい剣。この手の能力は大抵悪用される。,4,142,99,34,146
312,312,ぺんぺん草,ナズナ。三角形のぺんぺんは実。,1,112,110,129,54
313,313,ヘッドライト,頭につけるタイプのライト。探検隊気分。,1,146,125,17,118
314,314,ハーゲンダッツ,ご馳走だ！！　スピカはガチガチのまま食べるのが好きで、チロルは5分待つ。,2,150,-14,246,70
315,315,氷砂糖,少し透き通った糖の結晶。果実酒を漬けるのが主な用途だが、飴としてガリガリ噛んでももちろん美味しい。,1,23,241,185,1
316,316,ペペロンチーノ,ニンニクと唐辛子とオリーブオイルしかねえ、もうダメだ...! と絶望してしまっても食べられる救いのパスタ。チーノのあたりの響きがいかにもでいいよね。,1,110,33,135,138
317,317,銀の折紙,折紙界で安定のTier2を誇る。そこらのカラー折紙では歯が立たない高級感で児童の価値観を揺さぶる。実は銀しかないパックもある。,3,77,245,93,-10
318,318,するめシート,イカの味がするシート状の物体。整然とした短冊形に切られており、並べるとディストピア感を味わえる。,1,90,107,115,80
319,319,麻婆麺,麻婆豆腐を中華麺の上にかければそれはもう食事だ！500円。大盛り無料。山椒の量は事前申告制。汁なしもできます。,1,61,-38,207,176
320,320,キャノン砲,置いて使う大砲。でかい球をぶつけたら痛い！の単純な理論のもとに様々な進化を遂げた。,1,202,115,46,54